region,type registrering,euroklasser,drivstofftype,år,statistikkvariabel,"12906: Førstegangsregistrerte kjøretøy,"
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,"Diesel hybrid, ikke ladbar",2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-1,Annet drivstoff,2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Personbiler,1
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Bensin,2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Diesel,2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Parafin,2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Gass,2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,El.,2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,Hydrogen,2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ladbar",2020,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Varebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Kombinerte biler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Lastebiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Mopeder,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Lette motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Tunge motorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Beltemotorsykler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Traktorer,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2019,Motorredskaper,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2020,Personbiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2020,Ambulanser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2020,Bobiler,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2020,Busser,0
1001 Kristiansand (-2019),Bruktimporterte kjøretøy,Euro-2,"Bensin hybrid, ikke ladbar",2020,Varebiler,0
